"x2","x3","x4","x5","x6","x7","x8","x9","dist_x_interest","no_changed","dist_train","dist_x_interest_all","no_changed_all","id","job.id","problem","algorithm","dataset","n_synth","node_selector","weight_coverage","weight_proximity","cf_method"
1.16488979213079,1,-7.904457,0,0,-2.137354121,-1.1622453,-5.0756245,0.036318390211624,3,0.02218889720565,0.0308813494730263,2.42857142857143,1,23,"sim","cfs","bn_10","NA","coverage","0","0","MOCARF"
1.7340052,1,-7.682443,0,0,-2.13601689685619,-1.1622453,-5.0756245,0.0302132891185336,1,0.0248847637486308,0.0308813494730263,2.42857142857143,1,23,"sim","cfs","bn_10","NA","coverage","0","0","MOCARF"
1.7340052,1,-8.13443383025381,0,0,-1.87206236490535,-1.1622453,-5.0756245,0.0260294770773536,2,0.0173771827107953,0.0308813494730263,2.42857142857143,1,23,"sim","cfs","bn_10","NA","coverage","0","0","MOCARF"
1.7340052,1,-8.0721039,0,0,-1.800340826,-1.0903901199,-5.0756245,0.0235385081989791,3,0.0180659378223467,0.0308813494730263,2.42857142857143,1,23,"sim","cfs","bn_10","NA","coverage","0","0","MOCARF"
1.7340052,1,-8.102434,0,0,-1.87624512,-1.1622453,-7.0842738,0.0470052155693982,3,0.0119846461605067,0.0308813494730263,2.42857142857143,1,23,"sim","cfs","bn_10","NA","coverage","0","0","MOCARF"
1.43534202777,1,-8.1285933,0,0,-1.811526465,-1.1622453,-5.0756245,0.0250755971560372,3,0.0165357181276071,0.0308813494730263,2.42857142857143,1,23,"sim","cfs","bn_10","NA","coverage","0","0","MOCARF"
1.7340052,1,-8.4714679,0,0,-1.802634984,-1.1622453,-5.0756245,0.0279889689792585,2,0.0129133396421378,0.0308813494730263,2.42857142857143,1,23,"sim","cfs","bn_10","NA","coverage","0","0","MOCARF"
5.20098906793,0,-7.917998,0,0,-1.951428708,-1.3102309,-6.5666243,0.0610767533349373,3,0.0201024283569332,0.0399389636320811,3.1,2,23,"sim","cfs","bn_10","NA","coverage","0","0","MOCARF"
5.2174244,0,-7.917998,0,0,-1.894856926,-1.3102309,-9.297704,0.0298329823290331,1,0.0212793477618799,0.0399389636320811,3.1,2,23,"sim","cfs","bn_10","NA","coverage","0","0","MOCARF"
5.2174244,0,-7.917998,0,0,-1.804994178,-1.4106773172,-9.297704,0.0279875607127521,2,0.020941332790373,0.0399389636320811,3.1,2,23,"sim","cfs","bn_10","NA","coverage","0","0","MOCARF"
7.35647234461,0,-7.917998,0,0,-1.691304196,-1.3102309,-8.1942218,0.0444367846240135,3,0.0175205645728675,0.0399389636320811,3.1,2,23,"sim","cfs","bn_10","NA","coverage","0","0","MOCARF"
5.3645114332024,0,-7.94731309565849,0,0,-1.7041195696502,-1.11667003932079,-9.297704,0.0267466975980235,4,0.024255699750647,0.0399389636320811,3.1,2,23,"sim","cfs","bn_10","NA","coverage","0","0","MOCARF"
6.16975920985643,0,-7.917998,0,0,-1.871993807,-1.4397951121,-6.6928302,0.0636459171084958,4,0.0212184037626204,0.0399389636320811,3.1,2,23,"sim","cfs","bn_10","NA","coverage","0","0","MOCARF"
5.26458694437,0,-7.8391983,0,0,-1.798186581,-1.3102309,-8.6925951,0.033731451626119,4,0.0144201477446249,0.0399389636320811,3.1,2,23,"sim","cfs","bn_10","NA","coverage","0","0","MOCARF"
5.2174244,0,-7.917998,0,0,-1.824716756,-1.30200811106256,-9.297704,0.0271787221753316,2,0.0183406310176714,0.0399389636320811,3.1,2,23,"sim","cfs","bn_10","NA","coverage","0","0","MOCARF"
5.2174244,0,-7.5052189,0,0,-1.882351272,-1.0078419988,-8.6106875,0.0476255861025816,4,0.0108282669265572,0.0399389636320811,3.1,2,23,"sim","cfs","bn_10","NA","coverage","0","0","MOCARF"
6.11625044883,0,-7.917998,0,0,-1.680618354,-1.069425593,-8.6333229,0.0371271807095241,4,0.0226355508081547,0.0399389636320811,3.1,2,23,"sim","cfs","bn_10","NA","coverage","0","0","MOCARF"
1.36290845747,1,-8.0688537,0,0,-1.8027325,-0.14145084,-7.7271833,0.0550614595674726,3,0.0193957963229837,0.0703401500090843,2.8,3,23,"sim","cfs","bn_10","NA","coverage","0","0","MOCARF"
-0.97131944,0,-8.01816390366574,0,0,-2.289030734,-0.14145084,-5.9130855,0.167491685388021,3,0.0269132010216448,0.0703401500090843,2.8,3,23,"sim","cfs","bn_10","NA","coverage","0","0","MOCARF"
1.39460428273,1,-7.9977457,0,0,-1.8027325,-1.1314365093,-5.9130855,0.0521523978714238,3,0.00929942509316781,0.0703401500090843,2.8,3,23,"sim","cfs","bn_10","NA","coverage","0","0","MOCARF"
0.403922631093453,1,-8.0125839,0,0,-1.8027325,-0.14145084,-5.9130855,0.0301232989152522,2,0.0176332495739928,0.0703401500090843,2.8,3,23,"sim","cfs","bn_10","NA","coverage","0","0","MOCARF"
1.42584967498,1,-8.1953427,0,0,-1.8027325,-0.14145084,-6.7550065,0.0468719083032521,3,0.0163186116548967,0.0703401500090843,2.8,3,23,"sim","cfs","bn_10","NA","coverage","0","0","MOCARF"
0.1862526,1,-8.0367621,0,0,-1.800756136,-1.1554161,-7.3065085,0.00978352707642774,2,0.013173260896358,0.0296756370287486,2,4,23,"sim","cfs","bn_10","NA","coverage","0","0","MOCARF"
0.57671749595,1,-8.109118,0,0,-1.782808774,-1.0149860848,-7.3065085,0.0124974934706776,3,0.011173687613021,0.0296756370287486,2,4,23,"sim","cfs","bn_10","NA","coverage","0","0","MOCARF"
0.1862526,0,-8.109118,0,0,-1.81572684,-1.1554161,-7.3065085,0.134365476123962,2,0.0109810895406131,0.0296756370287486,2,4,23,"sim","cfs","bn_10","NA","coverage","0","0","MOCARF"
0.1862526,1,-8.109118,0,0,-1.781858971,-1.1554161,-7.3065085,0.00801516424919398,1,0.014519050507576,0.0296756370287486,2,4,23,"sim","cfs","bn_10","NA","coverage","0","0","MOCARF"
0.1862526,1,-8.109118,0,0,-1.869776702,-1.1554161,-7.0198088,0.0145546292913575,2,0.0129469488258493,0.0296756370287486,2,4,23,"sim","cfs","bn_10","NA","coverage","0","0","MOCARF"
1.33973625941,1,-8.109118,0,0,-1.783753635,-1.1554161,-7.3065085,0.0140446467071367,2,0.0152715941414504,0.0296756370287486,2,4,23,"sim","cfs","bn_10","NA","coverage","0","0","MOCARF"
1.38170541638,1,-8.109118,0,0,-1.788951608,-1.1554161,-7.3065085,0.0144685222824852,2,0.0148477185661019,0.0296756370287486,2,4,23,"sim","cfs","bn_10","NA","coverage","0","0","MOCARF"
-1.0098784,1,-7.654736,0,0,-2.17881179451388,-1.2309084,-6.595621,0.0478222926371204,2,0.0173899222374927,0.083992210131833,3,5,23,"sim","cfs","bn_10","NA","coverage","0","0","MOCARF"
-1.0098784,0,-7.9406214313713,0,0,-2.337645645,-1.2309084,-6.595621,0.18316509980849,3,0.020428999589494,0.083992210131833,3,5,23,"sim","cfs","bn_10","NA","coverage","0","0","MOCARF"
1.39504850548,1,-8.0246015,0,0,-1.79266525,-1.2309084,-6.595621,0.0500282399255876,3,0.0117370667452616,0.083992210131833,3,5,23,"sim","cfs","bn_10","NA","coverage","0","0","MOCARF"
1.38352925796,1,-8.0236931,0,0,-1.852945465,-1.2309084,-6.8407085,0.0549532081561342,4,0.0120452212567648,0.083992210131833,3,5,23,"sim","cfs","bn_10","NA","coverage","0","0","MOCARF"
0.56509480137,0,-7.5381081,0,0,-2.1978798,-0.10894938,-7.8200903,0.032772582076529,2,0.0256082025285642,0.0393996294354144,1.91666666666667,6,23,"sim","cfs","bn_10","NA","coverage","0","0","MOCARF"
2.3735442,0,-7.6037702,0,0,-2.1978798,-0.4318256571184,-7.8200903,0.0299436798073537,2,0.020118870257662,0.0393996294354144,1.91666666666667,6,23,"sim","cfs","bn_10","NA","coverage","0","0","MOCARF"
6.8733794485,0,-6.3887162,0,0,-2.1978798,-0.10894938,-7.8200903,0.0305422539832616,2,0.0151509967766598,0.0393996294354144,1.91666666666667,6,23,"sim","cfs","bn_10","NA","coverage","0","0","MOCARF"
2.3735442,0,-7.48596885902174,0,0,-2.1978798,-0.10894938,-7.8200903,0.0227065452873981,1,0.0232894515349437,0.0393996294354144,1.91666666666667,6,23,"sim","cfs","bn_10","NA","coverage","0","0","MOCARF"
2.3735442,0,-7.5508409,0,0,-2.1978798,-0.10894938,-7.8200903,0.0236165024332894,1,0.0223794943890524,0.0393996294354144,1.91666666666667,6,23,"sim","cfs","bn_10","NA","coverage","0","0","MOCARF"
1.36244463276,1,-8.119351,0,0,-1.900365285,-0.8186644742,-7.8200903,0.185947699341665,5,0.0100864754800291,0.0393996294354144,1.91666666666667,6,23,"sim","cfs","bn_10","NA","coverage","0","0","MOCARF"
